orig_zip,dest_zip
43047,47585
61539,51358
70893,16939
98260,19110
47375,68835
33595,57237
07052,17320
50035,55362
61322,05769
64037,63454
80440,60506
92553,36859
51025,30085
46897,18901
78058,19137
26167,38501
37641,54229
12764,94161
48438,85716
81212,67764
45440,85325
32231,59217
15235,95916
43151,47924
60538,51462
46867,35464
10926,12843
84032,96161
07724,91763
80110,93907
03110,56757
15902,68319
40423,45661
97465,10566
82941,80129
44304,48710
48277,92844
92834,68382
90261,17565
65453,83466
24870,58575
16323,47106
87035,70435
30274,98848
13116,71823
76862,08758
41763,54442
72740,80525
59484,48670
77222,92025
76643,60559
29218,41772
17952,56459
20895,98011
65079,48765
76230,57064
55781,64113
66961,55107
03903,80640
55439,30533
88255,37865
43985,46277
30428,54021
45831,51453
40347,46133
12514,80728
38671,59739
07719,71275
57562,85255
18933,47243
16374,39406
19435,27939
19129,02814
29587,61475
24458,89533
75479,45385
64504,31527
95570,93721
77508,80120
27701,97018
32925,78463
61491,72099
80925,65717
17072,34453
85361,85716
43287,51521
00501,01441
38378,35898
63043,37879
76241,08312
52042,59115
80014,41775
42649,27013
23320,40598
70444,53044
95818,08504
61401,11769
31635,57362
70591,32305
58636,13404
62443,33337
65232,87528
74851,54854
71045,56594
47705,66853
48208,29813
68789,26845
06020,23291
72322,63557
55920,27230
30816,17371
41142,57022
22639,74021
98356,40157
10802,06409
06127,12958
37403,12762
63130,25442
55575,78675
62471,49901
11499,24901
50607,56316
13449,92595
72156,53702
36110,34689
16850,50241
80302,61953
32963,15767
53204,74937
26210,36481
39705,65787
44483,51041
17740,42069
12185,48859
72059,22180
07046,75504
12861,40295
72837,86413
17010,33069
15419,59540
46975,92532
69167,23464
26507,15606
18923,60069
60642,33322
30413,73949
04660,91025
23529,28169
30007,27969
62974,33883
70874,23901
25389,29856
27805,46732
77068,70833
73018,32062
87062,14883
43973,88540
59014,42702
11713,97291
68973,73064
59405,32452
48190,68785
94555,18455
39327,77512
87023,93792
45653,06249
91496,01368
47037,33470
01821,78738
40045,62343
56374,16530
22810,15713
44449,99133
92572,62238
67491,90639
43414,48728
35740,19468
04414,30319
38221,74081
55426,94040
39769,64649
52657,10174
07495,64482
46365,18958
35220,73120
32399,43946
53012,82701
48335,46705
17243,75847
97503,33488
28547,77840
54566,41567
68133,65286
61452,80836
52727,14481
22740,20515
64844,92342
46380,42463
16620,83002
29453,59418
80232,77468
48658,49925
27675,83127
97406,79043
97109,04775
30555,61064
22134,27502
43824,04224
11701,54746
54614,46565
63965,53102
58385,53148
34737,68341
07097,59035
38562,26210
18465,95110
81626,11788
84776,63736
65075,67140
75398,84130
17976,70050
71429,36689
04086,76085
23705,40221
71468,68509
02634,44047
16860,58208
17887,19512
33902,58631
26447,32905
92274,90402
56663,93792
46916,28328
93234,08903
77215,56020
79562,54536
20436,14222
07962,24005
81632,84732
20062,88414
97032,63069
60633,20536
26804,66013
95019,06489
98684,28306
54624,65230
35178,24551
74133,48885
56575,55330
37130,84667
56091,94235
67877,13471
70361,45629
90270,16850
17730,57661
77237,70146
17049,95969
43723,25503
40930,68342
84647,04401
76084,83330
73552,75404
96038,28708
42210,48348
08555,73463
02703,94229
70748,20777
10527,11768
39119,26327
21279,07946
78374,98175
35151,94288
63767,81646
30362,81004
61652,22153
23284,62809
84715,19001
51632,07310
97369,59461
05476,23601
29826,80809
57017,75441
10984,15764
98314,20871
28789,22645
90502,44135
12433,43070
94274,50666
31565,80750
27229,32079
71253,18340
61416,34778
24823,60551
63343,62324
71240,62821
77553,14112
91526,31328
60048,62346
50431,23601
32919,01364
30360,46926
22931,74332
83860,91617
72395,23460
54151,47541
30303,61772
07765,68972
08326,11217
71457,88517
47831,20501
92226,53718
24463,60623
93267,06860
33076,19081
83012,24084
29137,92139
27127,11729
77349,67735
14586,28746
58746,69043
26337,75662
85646,10256
39341,35205
77803,17821
66856,28001
27199,82322
86020,20894
90224,14539
76882,12955
76309,23141
45230,31139
31757,16259
70186,25921
38052,88042
15420,38554
77350,12937
52076,01450
61485,49816
94545,30731
18769,75687
95117,47863
39897,30426
02355,15330
18435,56671
54862,79233
27043,49082
08302,34697
36319,10583
31532,14213
22161,23409
42715,81047
57334,34729
27893,47542
30259,14882
79367,52342
73939,24879
71456,06716
79041,27215
76448,19148
63433,79711
06417,16441
06374,70420
18962,84032
21872,08501
78646,96134
43028,92075
38564,71647
45351,63458
32910,30297
19191,28508
20896,71359
35810,75033
63740,06455
15106,74754
40405,69038
43101,97634
63122,54935
28733,22637
30085,30456
74426,77234
53792,78243
28666,44035
80642,16422
06334,27009
43067,21643
28643,13859
55480,14462
45311,83201
73012,12203
54230,10020
38313,64079
71446,95659
44107,38251
19807,57047
87753,73190
07945,13450
28290,07999
12758,75468
68423,92804
15848,71351
43006,25306
76016,88901
98577,62898
66039,45054
84622,55302
94920,22932
23502,32112
63821,84732
47921,06785
59456,66111
37076,88044
21093,24747
10926,05252
71306,20697
83443,67067
23162,64476
46220,43557
49872,78383
12019,07027
40337,01079
20506,84023
98613,56477
05260,77420
50543,17252
35091,80021
17233,21560
12837,10114
87196,12972
94114,34452
20813,70634
61475,98626
61882,36112
71357,79085
26531,10989
65053,12778
32610,75990
34272,01970
37064,52553
24827,19022
50278,39834
25083,62380
87365,66404
90650,86502
36454,48068
24619,32666
84714,71030
68636,44820
01588,52099
77974,66078
21658,82945
45809,01844
65332,24272
33626,53192
93954,40045
77419,22350
29579,40511
12921,43757
21206,33778
14718,53020
26588,36562
77554,82420
26720,68068
06519,07740
41017,27920
16117,90305
35144,71362
75862,75645
21723,62796
79754,06722
43926,48164
85128,67491
37683,02673
40422,34207
95467,73729
76263,44425
04237,76468
47339,53711
71449,47660
70813,97136
81523,16373
32176,85738
39829,38649
89085,14134
37771,33604
30156,24991
19543,88579
01115,54128
44816,71435
68791,89450
47235,41045
11530,34272
01005,01355
62674,92703
83825,55010
71901,26527
58474,76534
10959,27406
10124,90651
01230,06704
61853,31407
32140,72083
50556,23315
12136,27821
92354,05602
78019,37246
17833,70078
53706,98507
48909,98550
55101,84130
49303,20139
70833,81425
18705,56688
40110,82215
45687,48806
59733,70769
27589,89163
47003,19604
70393,45404
13677,11719
90633,32127
42701,49009
31006,30038
06254,49053
29482,56303
17309,55046
20906,56755
36764,60607
47991,15091
68438,04981
68401,53142
46939,47833
92171,58554
66751,35235
32353,53573
71749,71063
10130,98068
36723,25302
77449,49236
07936,65061
13622,65264
83440,70653
77242,98071
77048,38328
11251,12574
12407,83847
50238,72479
68624,29335
71971,53406
47374,12050
10605,48115
35963,95141
55486,84728
51443,89432
96032,62844
92110,83607
64474,36474
54769,30079
62862,62463
59922,56514
93033,27844
36477,68178
60014,17322
58577,45320
23606,55304
06927,24467
55721,49342
90013,35204
73131,30552
07071,32201
55909,33075
08015,28678
80932,28510
46149,04043
83866,10970
24473,86326
60613,98951
05047,72623
04766,90056
65466,15006
98068,78025
79764,73703
10567,47380
48872,70470
43542,90045
84759,08810
05829,45032
49620,78215
06026,50566
46312,27217
45213,03769
59404,24260
78605,02135
63467,07733
30269,88342
19804,37071
39482,04746
38620,63040
33422,87832
69022,30518
62040,87327
17015,25541
57631,54418
76182,46987
70446,39057
44139,80218
10977,35959
10028,95569
75391,95456
20774,79730
05678,77659
65732,66741
97344,34434
54498,32192
65623,07739
49019,66408
04450,25716
80250,71866
18949,90721
22219,28714
64078,55792
97499,37774
46184,36576
11753,43515
84043,85375
71820,95255
12023,53151
56725,48315
15775,78061
85035,78154
83806,32305
15361,50662
68332,16656
04210,29939
67120,97758
02472,02905
20674,73026
45685,24450
02882,98590
23067,02912
22725,32052
10590,87508
90245,43149
54459,54156
23439,97206
26623,62715
85602,44004
56542,37183
70302,79704
35147,47355
07877,16943
12062,78559
95960,59058
21610,75572
71957,29620
51027,05487
62851,44485
97201,97541
49036,08541
51578,43553
46921,19153
12839,11720
46910,99354
12845,78376
75844,91503
98092,12502
54622,15147
55110,76869
98532,75491
53184,55779
90241,48235
74531,86510
38622,52032
46974,15754
52773,92517
68018,38641
38352,37146
12421,72427
50169,61489
80904,78027
33404,32080
14111,84323
64063,62255
78566,84138
28378,43619
46047,18231
21716,66838
12922,27229
16836,38957
32256,23419
65281,24566
60551,58507
72396,53109
73140,42344
54634,77456
24073,29564
65360,18231
50138,49723
63105,72578
76666,29355
30446,23662
31411,72602
05741,56736
30264,93109
53078,76180
03221,72644
61315,40476
21035,22952
22908,01718
58259,05753
61057,06830
84631,76939
62947,45712
56052,23924
54654,74350
67110,15685
65470,07201
40218,85284
65710,47989
78702,21226
92878,50231
43203,10969
60511,25524
30741,45211
02808,32258
37419,28383
53017,70517
72125,74437
08015,01339
54922,31561
16432,84121
83864,33503
27268,94044
99128,24416
84115,81228
10990,40061
93518,33336
46218,99219
21012,45652
87740,10514
21078,74459
26815,19065
24915,37699
70178,31011
02041,56515
21045,22403
57793,41180
59018,32713
31087,36536
06372,12121
14718,22807
83455,44633
51334,50166
15226,23233
58757,60195
61416,14820
65037,76201
01718,78067
17104,70580
98856,81076
31645,08605
49508,16651
58854,04103
39363,43147
84337,91791
08230,79831
56027,37690
46795,62871
34737,32119
33081,25671
48208,67431
80305,54813
95555,61761
15827,73089
81003,37110
24178,58495
04211,25048
66160,04981
67831,75980
48332,54911
64021,86411
04046,05732
74030,20741
20716,02556
28617,48659
32940,45121
19335,65230
37707,55419
85122,63653
98852,52341
49010,68812
32702,15722
29516,80127
06831,36512
58271,04549
90056,01366
80232,63145
29219,72540
14750,80246
06033,74135
62519,49935
38163,97089
02065,91607
07514,06442
34231,47525
49078,72365
35761,57763
02827,75833
63941,72332
61472,32809
33970,72219
21092,45211
60619,61831
49528,62817
56442,28699
83203,67118
33001,65606
07058,33976
15724,90410
02562,35447
68649,94229
67552,62970
56132,79501
84649,25943
64123,45352
62931,24541
13620,79261
63461,80256
47302,13317
44326,68834
98116,62962
60086,29556
93637,04083
25818,35457
01585,92831
50021,98231
80924,61025
37411,61951
46565,02882
84120,83865
20460,06726
07738,22118
77842,92619
53923,36262
34777,49022
46524,97840
38506,76855
13068,01083
90201,49721
18451,43067
49016,47924
77035,97311
67341,33462
90680,24026
25901,41092
85191,78944
77013,13436
30164,76624
98276,23119
41549,77007
68634,04037
39859,52410
35147,23107
47581,26206
93526,38167
74021,56679
87829,20604
94702,45332
32869,95237
92129,14032
22427,20453
12418,28164
08723,29911
62431,33549
20082,12059
50133,80722
30703,15510
67041,29666
22840,95595
74802,84401
56159,76890
41074,25259
70558,37620
38103,65284
75051,34691
26120,94061
50840,95798
30116,93740
85280,64680
13030,89433
81239,47234
68503,03849
72336,70719
76685,34987
91009,53572
79932,91006
39173,46809
36135,33135
98311,12190
67050,84530
24133,31769
29530,50332
24279,79958
61853,11941
38833,85233
06389,02026
32245,89144
93550,41149
29525,30029
68380,71046
44081,52755
03746,73015
25906,57233
16522,24270
28582,20391
60633,78594
70534,34234
30087,52247
29847,33483
84767,10026
48021,37824
68309,24816
95010,52362
36204,37872
37148,50616
66013,58736
78673,29733
64723,38504
34740,35254
62934,47339
81147,37618
22303,79730
76486,94945
29703,06081
73901,79602
97414,93670
77856,77859
31720,59638
01901,37153
47388,85655
50314,23288
44671,46885
28159,37201
45133,38055
56151,87107
14728,13061
92506,53824
97522,66212
70759,50028
64440,68926
53044,70469
82443,38468
79762,80926
95427,54932
29554,55067
61235,81646
88433,08830
33556,83637
08031,10974
21001,10514
33328,97403
45148,49107
08346,74331
54471,78759
05042,97055
23108,25186
64152,89164
30336,35006
33976,48886
74079,02116
80532,25024
41043,70786
69214,31314
13790,85214
20463,24816
61529,63349
73121,78659
07102,16553
07876,07703
01098,12956
18627,57421
24260,26215
62098,15522
40292,52660
63023,46352
63862,44142
88033,84059
32219,55968
58501,35062
63636,74855
36907,79018
18325,37178
34974,37818
26138,69339
86556,19715
20425,46914
40550,41425
33167,96105
06050,73344
51105,83206
52620,41603
48269,16326
80205,18655
84516,47322
48763,67023
61321,17723
16108,88567
97212,43946
28538,45353
38626,73527
74436,57752
35959,65720
14091,27866
17255,31738
36312,58642
79772,29659
01452,39535
29642,77402
13207,67859
96075,94510
51593,83286
88029,89112
33025,93150
70160,23670
99023,90213
40526,83530
58564,83012
32752,12534
04450,17976
44107,83438
58789,47427
96020,35674
28539,74963
28680,97735
95014,48168
13033,52237
67275,59117
05343,58552
28662,16509
66524,32346
37813,80744
33317,96020
71834,10524
88513,80861
74034,12228
49724,07847
28786,64628
05743,72219
93550,92168
94950,48455
96079,39079
94614,37320
77417,68026
28601,32547
67417,95830
31216,97639
61913,07748
25328,55415
23970,25840
73082,52243
10919,38666
49622,83842
31630,62056
61913,88340
70447,44401
31521,10519
74429,69142
82720,03468
40621,13641
17603,70344
80723,97346
44689,13635
13471,50227
62806,38756
70054,49337
32919,73901
74867,73463
34452,60941
12137,63041
88038,28814
30568,47031
11053,87311
66935,01747
40057,28146
78629,34145
26202,85041
80514,21667
93930,38025
12309,13648
45122,52213
93067,94506
55085,70446
15127,36032
89185,29154
89142,46759
22637,55412
56052,32681
94247,31716
63123,92067
59087,14706
13426,35013
14712,50050
95636,77461
41540,72383
72701,33193
87549,55612
98645,22243
78266,74884
94250,33876
71922,41135
59725,32507
68724,59828
55765,32169
48419,44054
95823,17922
18255,42519
30678,85707
33132,69122
16927,85053
20306,18518
55398,46375
74061,33955
77974,60040
99152,73196
92663,93761
92391,89044
01463,12092
10550,59714
65231,67214
95249,10542
18195,38057
28369,88529
36047,05448
40988,35776
24874,78155
76531,11764
17111,50432
63134,50702
53948,41201
62949,20661
17932,18654
33335,04108
13670,61014
16640,84076
20579,37387
27850,01441
37902,46959
41831,40295
76011,68841
98552,08619
33915,54981
25334,38619
96108,84762
21915,61862
24055,43916
50042,77082
65610,73543
47920,28539
26254,49841
56527,95917
64184,65326
04275,94064
59830,18622
65809,06516
78766,72717
68748,14707
48113,56327
48872,35956
34614,33548
11933,53515
44606,93709
58737,97873
45482,39056
06374,76034
46950,36029
03740,32799
17538,29210
72065,24866
45162,55790
20044,84741
60197,14591
12170,19106
43151,56113
97415,90209
75707,04684
56085,48080
16901,45204
58429,56673
05143,42445
81052,30914
95003,03823
58346,27016
72760,33951
63670,43697
76209,15442
84094,23511
97281,55929
79903,21071
33804,66711
72348,40231
08750,02648
47019,57656
18925,64673
31414,98503
98511,99005
22030,39210
22834,06442
58439,60546
18949,58321
67101,07927
89121,91356
52227,16120
19037,20575
19979,63109
97348,93453
74361,33135
56723,37020
62233,41274
15243,98559
29292,98640
88577,38054
84739,06410
06370,45820
79605,88265
07424,95388
61012,29916
05875,46572
86028,59260
27634,47982
52045,54614
73734,32043
48616,13488
32212,15650
98819,98133
45864,07865
03261,53707
41543,16405
85275,78682
40550,58448
11575,19549
22102,70446
72132,21869
32610,63539
68872,96096
61777,92138
46170,20783
02055,16246
98601,49419
62823,73126
39861,12569
97367,44641
73533,22637
11815,34432
50010,98237
95044,59107
44907,82943
44903,48218
13807,07731
03837,49426
99403,08604
49812,11415
70345,53511
92040,48821
75023,88590
79259,67146
44061,77088
89144,04535
32406,74352
15948,33550
96033,82720
46904,67951
91734,13153
08018,23308
59486,94244
84059,29457
77501,62897
20047,72405
27341,26159
53086,26847
62088,25617
63109,74750
18456,76623
71031,03238
46377,19006
60599,94582
60436,27208
59256,41092
97127,58054
04098,61079
63117,24562
56169,40324
64468,55426
28101,20866
80027,72632
38602,23460
20003,20070
77410,04441
49345,91905
53179,50516
48418,12526
35253,47803
68759,70563
12841,48623
63039,80654
15777,36749
30609,30457
58258,53001
84084,75692
37412,85733
94613,23974
66754,37048
71051,02643
18332,62662
17009,32328
01302,95975
61088,28169
39320,11560
37137,83322
39460,25686
64771,94304
74959,47522
26521,80802
48470,10153
31730,19122
89149,71455
16937,62015
59231,40997
46209,68956
75110,38902
71021,83602
96021,78949
08360,73099
01061,07740
95009,43338
92805,62348
59036,32347
65672,07462
68941,62820
57551,43903
27981,28578
17263,37174
76424,93722
77550,73488
76693,47648
23878,29861
35136,44656
20635,30037
13803,96010
55931,28134
89450,23465
11053,93277
88350,01866
75933,54664
04530,77844
01821,50601
01844,19147
04475,52030
53595,17220
62536,79929
18054,33070
75571,55044
61791,38194
99401,39062
70148,11436
33761,56325
37824,06712
92704,21278
39194,63122
79503,71315
56663,31017
76470,48341
53290,37733
11792,20689
37727,33150
26704,67143
21795,35461
25043,42413
97434,14070
27947,50522
22570,34448
34141,76651
13157,33155
66441,41721
42038,14878
65446,79036
76052,25832
02841,26585
56125,99215
77414,27925
62877,20579
10993,75851
60005,61230
41773,30143
93456,17923
24251,85063
45832,71653
91916,01805
71407,54101
32173,93673
86020,17605
95935,32941
19176,92143
17235,26763
37310,39525
21720,84647
18769,73625
58853,27419
27053,11901
47201,92369
29721,33405
42462,32827
08560,95958
26349,54966
56376,24599
98538,13137
94116,58758
10928,24177
26436,40067
39121,32664
46613,75287
37923,70455
86324,58740
87117,95344
94261,44095
59538,94287
49045,55040
62643,46965
72756,61944
36542,20306
53005,19128
66751,16350
97216,27572
06019,74133
45406,14724
02871,46127
36310,75376
10922,12164
43210,19360
46763,72632
59037,94142
16340,68340
22240,37377
60958,56651
60640,19102
70421,87006
98626,34684
27973,53536
44444,28224
06517,46968
27204,84518
74076,33443
63053,32229
64167,85054
57047,32530
57243,60469
72526,95654
74401,20435
56756,08240
84094,61371
24880,27807
35543,67732
20015,44304
49884,49514
55067,68318
58103,47882
11710,88242
14139,01474
46860,50515
15758,31072
76630,14807
28305,46901
65014,75229
23163,38868
18068,89437
43974,23840
84311,07407
77859,45296
14510,39564
80928,61853
48393,95327
20619,65723
11771,32827
99401,46513
71676,81239
72017,35619
38606,25287
04281,33460
24124,71373
62611,85141
87507,50144
08535,33513
30346,04915
43604,04485
30063,77414
08002,94589
14515,87115
77619,61059
10598,24736
12250,14706
40840,33773
99363,78952
20422,99026
07961,17078
60176,91416
68710,02762
24128,56082
38455,60013
71857,25106
39079,75138
66862,21874
65302,75904
36320,83281
17271,13601
37877,98944
22039,80226
06820,08062
40803,22035
56230,44622
35120,72577
28307,97369
20147,83821
76008,11366
37699,14744
16847,91101
59088,50026
83123,24185
49228,02176
43724,97479
32345,43009
15259,23066
97058,14241
75551,01775
20788,70185
24034,90248
01531,27120
98358,20622
62532,79003
70586,42441
07676,29453
75845,77580
31699,06080
94517,76389
42120,04225
56360,72852
91792,05701
32304,12583
95380,28454
80622,12108
40109,36455
98244,59419
56482,49257
70518,03841
95415,18935
23436,31993
75220,06897
17810,63656
33803,01111
59827,47579
06512,58275
97499,17249
23177,12222
60433,88554
31545,89802
55417,56185
25666,44854
45812,28425
95615,77855
22427,13335
02035,97621
97221,50055
71602,83801
47722,47597
20748,17572
77521,20210
22030,22940
07977,50151
45673,50590
14589,05858
18951,64020
87008,19543
76035,10709
22630,14205
66780,50662
32745,91380
67576,55442
52305,39165
27292,15416
20707,58779
71333,99402
55071,03817
24467,33019
04964,74152
24374,77703
14883,41713
58065,49032
63450,21709
59928,21656
26155,76044
96003,14786
38057,29839
50140,19930
07717,58420
02771,24747
71333,97412
26205,66118
44199,56601
72615,37151
29364,28750
62544,91109
49874,02653
35905,77987
77451,81021
46898,60190
23169,97824
14882,47703
24368,11022
72359,17060
12143,28708
56477,24280
20220,14042
13056,37235
25063,37694
30398,55735
90895,65348
43441,20416
48159,04231
30132,91791
38645,42078
26270,86324
78748,23690
43567,70352
43291,21662
88123,81001
29216,99224
26443,03755
30070,73556
94520,11552
55344,82201
01526,80112
76034,55390
80218,55733
43229,14218
53705,31150
85326,73946
91746,10026
96014,95519
35811,45062
87176,51562
95663,19947
03814,40550
46077,32124
75801,07719
35749,79369
65329,15258
56754,43615
05489,03256
15720,01864
47405,49416
53051,33179
72410,07207
61130,48032
60407,26339
55310,65655
15485,25266
47112,23909
24026,67332
27628,70826
62794,32066
14603,70664
54985,78873
30091,06482
15606,12061
21281,31095
25102,56360
79702,29841
11960,80033
43754,58733
65278,49357
98827,16120
10455,47337
75403,27028
34109,70718
17985,84781
71320,75094
28664,94030
02534,83341
64647,70765
34429,55124
30813,02745
75041,92803
02330,10131
62285,78280
17272,32622
03909,52557
27523,58481
75090,44839
24132,62083
39323,59406
61824,33177
76204,31316
45146,01474
15007,75141
44120,12042
56082,46711
07451,12494
72107,95632
78043,30169
97407,24831
68738,79007
72683,28077
26169,02601
37057,15063
27948,72048
20108,51052
84653,79761
06852,72702
92660,24033
71031,17098
64429,24350
77505,79830
32817,57785
33875,58107
65808,79913
15313,68329
94589,50449
29112,35232
21542,72956
40914,77512
39741,06439
01853,25149
78063,20078
28663,33945
94060,73570
15133,86435
49722,44805
02561,48656
89046,67123
99256,30828
98396,39404
28055,70728
97114,93150
90240,07823
05775,30302
73169,93441
38327,45694
95352,43937
08402,76193
50391,71361
16259,18017
41534,32836
49426,59218
30384,19523
48243,80645
20076,54001
56358,97533
15359,31089
23279,44233
28098,48411
39633,65668
53529,98821
96051,68544
56533,32361
48308,43605
14427,44735
94108,56367
28318,32138
35614,77481
39832,16434
23959,25252
25402,87728
73447,47997
21206,18211
80021,12431
78385,20656
73016,03866
33075,15480
97341,26378
92110,42236
42367,36607
74012,17366
38230,02133
11572,92656
97228,78611
54101,60470
58345,96035
44671,06090
31914,15928
12513,70518
63385,29448
19091,02494
38105,78827
10003,52057
18210,87830
43030,14001
72757,14006
49853,98849
62313,76164
63771,60195
86052,33187
70458,74361
80163,24111
80515,27557
82942,78146
89020,78375
48818,58636
22579,61531
39358,81624
37711,60406
49035,89086
19899,57030
80927,12762
14006,95650
77364,04650
54138,10115
91711,28577
48435,38541
65280,80134
75933,77866
19139,45426
76859,14537
06254,95251
80247,11214
80539,11223
76462,25888
32193,01118
14069,79950
68950,79013
83606,72063
52333,08560
87730,54758
49891,55987
25432,26253
97114,74012
77389,93517
15864,78299
62443,30331
59848,31097
47713,12093
58707,27526
89102,30111
52246,39870
20764,16550
76712,28032
22641,84632
98433,61044
57053,57026
36034,58773
65281,31764
23432,36726
45415,50071
19730,16685
15760,62352
50468,95915
92549,75846
38119,76523
76370,29370
06699,62444
67835,36603
53233,58332
03257,04943
33060,70584
49302,26675
49411,81138
58638,61312
79540,47871
98831,50051
33406,29921
29302,70380
73660,14227
84101,72581
64126,67585
34208,04940
51530,98944
70640,67042
48116,50075
67560,30711
16002,80912
73506,20551
92013,01865
56920,29434
45846,14037
40504,17961
56062,94613
81416,46510
89029,23301
78943,48051
61760,75468
40061,15540
38737,80809
70752,18413
72745,13452
33318,33851
48110,19451
11371,66112
37932,23920
54527,73032
01062,49534
06140,20504
53941,48321
31995,13329
57006,75501
27935,68320
62988,47011
01463,63028
44486,16640
94005,20416
40350,78850
33567,19430
03771,13040
58219,97056
47120,15559
68337,07831
38617,03575
28302,44326
81128,47427
33714,12919
02047,53577
90003,78075
07057,42031
31208,19423
35402,71433
43804,79350
53501,68648
56502,68424
84791,37921
51560,66044
29335,70062
95538,28275
48555,75711
48625,37934
56141,52748
33538,77028
98836,10510
30010,60608
12572,61011
44054,65804
78749,61057
65322,47337
18046,01519
71744,19087
94975,27885
85757,97390
79920,10925
39705,92683
82051,15231
02120,15684
06811,48606
07008,60701
78578,84741
75315,52046
78732,15954
49685,13132
27019,20882
94538,99359
25002,24631
06607,60163
68175,75217
80010,66842
93438,15660
74726,30296
33169,91365
80222,17570
28236,26385
17555,32720
24985,55485
24219,45218
70361,36535
85640,38361
29909,76837
20876,58731
93022,50532
08638,95668
49918,54245
97407,21541
60940,50613
64149,36750
28628,15680
72717,75778
15445,92150
29424,26436
90014,58321
78520,53141
85530,48083
69132,59830
33806,12140
51630,54564
48670,25430
44677,23116
43457,97417
48435,21793
57532,73564
43940,35903
15238,82422
57259,17801
28411,90254
13152,01360
08016,46573
93648,28070
74884,12602
13483,14471
59913,29449
12433,79777
97050,50681
54755,61822
80151,54021
79104,87195
16602,60541
56619,70509
95033,92241
65106,48260
25617,54822
19404,83686
85206,96023
10594,20578
30252,73718
48191,29914
35201,61243
56728,94258
28343,49258
88349,66699
30512,08646
83857,75075
68327,52738
12921,39437
67657,89180
90038,31771
59253,68817
08011,98165
58795,28630
49074,14032
57356,01053
56170,49916
87109,08734
72756,06416
08402,40734
25721,31333
15851,20178
67659,98670
84772,14008
36265,97227
76951,58490
84113,19112
28151,75127
32694,75667
58327,13611
04937,75684
33404,90059
70427,83335
59070,84743
78293,19968
32246,63141
04083,43067
74434,03221
16837,10990
55951,17401
65284,19099
50129,95746
10019,58255
61633,97267
97106,30643
02637,85311
63006,52166
94146,28640
78747,47106
38452,06508
46349,79928
94912,95151
52566,59831
94611,93940
12959,84165
55807,51441
46035,68001
13648,36072
22309,23441
43125,57016
46967,68183
46384,35160
67554,12073
14715,45618
97233,17564
77707,94263
49656,36482
45132,47249
53211,26610
40405,54492
65555,47501
76705,71726
38671,54463
87144,12156
18414,66440
48811,23269
67208,47452
54728,34477
80530,52327
91110,31545
46538,92599
30308,70377
35976,39436
49971,39047
46534,42033
56166,23958
13692,19511
16827,87547
80207,74155
85213,02906
92373,93232
20010,72527
65248,70009
20202,31309
61723,78332
44188,53807
98225,29721
11977,23108
37204,05830
74445,45312
81601,02667
21850,84036
93232,04573
94952,76458
18052,02908
77871,13650
12417,71417
72683,53051
47578,56062
43932,43078
62993,54465
27263,10924
36802,05662
32814,25327
79410,04611
96112,40166
95334,74145
41561,61028
48067,42170
84321,92325
32097,99158
71105,41010
57032,07304
27803,66075
56060,92211
06111,55347
87551,56165
19403,46760
68531,14411
40854,72921
08010,07450
80228,97266
31026,11373
61571,43970
45304,97438
94560,59039
53010,25521
85614,46303
76104,48603
12427,97621
23690,02557
56131,64073
19016,37089
49053,98925
14638,51533
10912,17329
27907,54616
26520,35144
54664,60185
22831,37029
30396,33161
28441,26323
27917,10060
30475,96123
20632,13649
37865,07932
49079,14432
27650,80916
06811,71964
58046,61944
10119,87749
44301,79961
46953,63965
93243,37083
46055,37753
56524,12077
65702,54837
92803,18327
72103,38652
05742,54843
60901,45003
21801,94267
11004,78203
94208,54767
01349,83120
14838,06357
12020,92225
78881,48154
28151,89705
59322,52805
52323,21740
17844,85701
30206,21405
36202,83402
42463,72703
26035,75770
30171,96108
63650,10032
25186,39464
61448,66227
86021,18630
91979,71643
50129,51012
14702,08739
79379,64671
24472,13494
38059,14747
67101,28205
91340,21146
85723,13904
77011,71435
59008,29836
38962,67443
17952,37189
58576,44026
91353,10504
45694,30903
99217,13302
64832,73446
15268,53211
36572,92191
95903,06532
34731,67658
51338,54552
73738,86514
21208,52252
67260,68101
77268,76130
39859,19182
39182,38001
16876,33769
73749,29218
24473,55403
87933,13504
58041,67041
07199,33346
06828,18651
77363,53534
42369,19311
33032,57658
91987,02070
15449,34660
43116,50484
67543,44052
60515,73040
41351,22652
48188,68973
85936,05464
57270,40075
95067,38366
13319,75254
38821,14543
95965,11771
17064,10452
20118,04653
93306,79117
69360,66614
98126,72527
47142,26041
29631,18322
72414,79789
78564,63933
20024,45169
46750,51245
93402,47520
98951,55745
49405,75865
62612,71457
38921,46601
88535,64426
65793,40930
08863,24579
31082,33549
66425,63336
76538,25327
59441,13483
45369,27216
45162,71459
64483,78410
10472,15208
84315,30519
43614,40995
12726,30552
24846,97121
33009,62899
48187,95481
71269,77995
45122,60076
24139,89006
01462,06034
98063,20794
38131,13162
12760,75770
02212,99152
56208,26847
29824,24931
36758,97124
49611,04648
27045,28589
01519,37016
99337,84649
62962,61276
26288,77355
59527,74944
63079,29215
41855,98366
15083,73086
28303,33687
62480,57776
57339,67871
08083,42002
17555,71068
74734,92674
98207,33417
20392,36720
43750,78627
55131,22581
24938,35070
39322,64024
12446,12732
65409,14066
32052,13627
66963,84747
03223,55601
56571,83854
85610,95428
68062,98314
